mexico siendo un pais con recursos naturales playas turismo hotekes ferrocarriles tiene de todo y su gente resibiendo br miserias sobras mientras los politicos estan bien llenos de abundancia y
son corruptos todos no le da verguenza a la presidenta de mexico y nos aumenta una baba y los impuestos se subieron altisimos mejor no uniera aumentado tanto los impuestos
y no uniera subido el sueldo gracias papito dios por tu gran amor y bondad nunca nos sueltes de tu mano a mid hijos a mi y mi familia y
a la gente mas necesitada del mundo entonces cuanto es el pago de gastos funerarios hay que barbaro cuanto dinero me adombra en lugar de aumentar el salario minimo seria
bueno bajar precios de alimentos y servicios medicos para todos los que dicen quot de que sirve el aumento si van a aumentar lo demas quot br br es como
si dijeras quot mejor no me limpio las nalgas por que voy a cagar otra vez quot para las empresas el aumento al salario minimo no es para todos solo
para quienes tienen el salario minimo solo lo ajustaron a quien no lo percibia y mientras todo sigue subiendo la calidad de vida no es equitativa mente proporcional a la
canasta basica en el pais de q sirbe el a href no aplica para todos pero los precios tan altos si aplica para todos son importar si tiene uno sueldo
solo van a encarecer todos los servicios al mes br yo pense que a la semana bruto o neto bravo solo provocara que las empresas suban los precios generando mas
inflacion y aunque nos aumenten nos alcanzara menos dejen de andar poniendo leyes idiotas lo que deberian de hacer es una iniciativa para aliniar a todo mexico ala hora de
hermosillo sonora la utc asi la gente de estas partes de mexico no tendrian mas sueno solo porque el gobierno quiere tener a los empresarios contentos en marte u en
su imaginacion bueno los empleos formales el resto todo seguira igual que basura de aumento los pobres cada vez mas pobres pensiones bajas es pura mamada puras mensadad ese sueldo
no sirve lo justo es por di muchos muriendo de anbre vi viendo carencias por su puerca a varisia un sueldo sicno para todos no li mosnas y miseria cuantos
no trabajan asta dos turnos por que no alcanza y otros nadamas yn chsdos de dinero es una cachetada pero mientras seamos con pka sientes esta miseria se gira asta
que asta estar como cuva pues si la inflacion promediada para este ano es de el y el aumento es de el al salario minimo creo que no alcanzara para
mas mas bien alcanzara para lo que ya alcanzaba no esperen conseguir algo extra ojo no es queja gracias por el video dios lo bendiga por que ganas muy baro
y es cansado aser aseo en casas cuanto puede ganar una empleada domestica dijeron que las empresas que ganaba mas de no procede si la empresa no quiere eso es
bueno del aumento pero el problema es que siguen subiendo alimentos y cosas importantes es mejor que bajen los precios de gasolinas alimentos y transportes eso es mas importante que
queden estables los precios y que bajen los alimentos eso si es importante nombre yo gano mil no se me va amentar nada y para el gobierno no alcanza el
salario ocupamos ganar a mil por semana todo el mundo y trabajo horas no es justo de perdida bajen las horas de trabajo yo trabajo horas quisiera trabajar minimo para
estar con la familia soy de ensenada b c mexico peras mamadas mexicanas la pepsi y coca estan bien caras ya no las compren aver que hacen pero haganlo tomen
agua solo aumentan la inflacion lo que deberian hacer es quitar impuestos y el aumento de la inflacion los politicos no son economistas son una mierda farsa en mi trabajo
ya suspendieron a varios por que no pueden cubrir al resto de los salarios ya que tambien los impuestos de igual manera tambien aumentaron de que sirve que aumenten el
saliro si todo sube i muy poco no estamos de act y la inflacion jajajajja los que decian que el aumento del salario noer viable aora disen que es una
buena noticia br viva la t viva claudia para que sirve el aumento de sueldo y el super peso mexicano de todos modos suben las canastas basicas y la gasolina
con impuestos a lo estupido y la inflacion no hay nada que celebrar para pinches pesos mas de los que ya ganabamos si la canasta basica no para de subir
de que va servir la inflacion no para da riza este gran problema social que solo nos afecta a los pobres y los perros politicos ganando sus millonadas mensuales y
anuales mas aparte sus ganes corruptos por fuera y con las manas de sus confabulaciones con el crimen organizado y la fe te de apie que se la elleve la
