bendiciones ami tio en donde kiera k este como siempre haciendose tonta fingiendo que no se entera de nada e interrumpiendo al reportero para no hablar del ex jefe de
oficinas de lopez y su casa vector br tapando un escandalo con otro br al fin lo que les sobran son escandalos de corrupcion p explication tan p y el
atole hirviendo ya mero esta otra ves hagan fila no hay cucharas pues con el dedo que nexos tiene con el personaje que le dio el puesto y los dos
con quienes mas estan asociados el despido fue por usa es peor que maduro de venezuela hahaha quot d repente c acordo quot la narcapresidenta q s quot funcionario hizo
algo bueno quot hahaha que mentirosa es esta senora miserable gobierno de ta nunca da una respuesta clara se va hacer esto y esto solo le echa la bolita a
las secretarias a los demas funcionarios pero nunca se compromete con algo miseria de gobierno agusto me robo lo que yo quiera y solo lo despiden viva la trota ahora
es un heroe desobediencia civil resistance y no tramiten su curp biometrico si somos millones o el que no la acepte daran marcha atras no al control y vigilancia del
sat no al dinero digital cbdc le pondran caducidad al dinero te cobraran por tenerlo en el banco te diran que comprar y que no con tu propio dinero y
si piensas diferente al gobierno te cancelaran el saldo de tu dinero el dinero digital cbdc es el comunismo del siglo xxi por favor resistance a tramitar la curp biometrica
no la saquen luego traten de usar mas dinero en efectivo y traten de no depocitarlo en el banco por que el banco lo sacara de circulacion resistance no tramiten
la curp biometrica por que luego se arrepentiran si quieren que el gobierno les obedezca no paguemos impuestos en masa si nadie paga impuestos el gobierno se paraliza pero todos
tenemos que dejar de pagar impuestos ni un solo peso para el mal gobierno un negocio particular que rente un local y se trate de chantajear a la sociedad un
cbtis oficial es bueno para ayudar a la superacion de los jovenes ahi antes estuvo la prevo y la matias servando canales k remodele el ospital k esta abandonado k
k se deje de pendejadas si kieren el sebetis pues k le cueste mejor k se ponga a trabajar la presidenta municipal el sebetis k lo acomode en el antiguo
ospital k esta abandonada y da muy mal aspecto en la ciudad puro pedo dejen trabajar si los chicos recibian educacion de prkmera porque partirles su proceso a la mitad
la educacion debe seguir superando no estancar la educacion de los hijos apruebo el cambio hacia delante no retroceder se les acabo el negocio de escuela particular nada es para
siempre y no esten ingando dejen trabajar pinche gobierno convenenciero le gustan las cosas facilitas gracias mexico por ser la punta de lanza de la union de los pueblos latinoamericanos
viva mexico ejemplo de dignidad y soberania muchas gracias mi vida que normalicen los envios no significa que sea lo correcto el pueblo mexicano tambien sufre y no hay ayuda
que pasaria donde le hicieran lo mismo a eeuu que todo el mundo le de las espaldas haber cuantos anos sobrevive para que sienta el dolor de una nacion castigada
severamente como el ah hecho con el pueblo cubano mexico es un pais humanista y noble mientras mexico pueda dara ayuda a cuba aunque a muchos no les guste que
culpa tiene la gente de sufrir gran presidenta mexicana la admiro mucho que viva mexico y todos los mejicanos gracias por su amistad con todos los pueblos del mundo felices
los mexicanos que tienen una presidenta de lujo humana inteligente patriota que a diferencia de otros pueblos de america del sur y el caribe matan de hambre a su propio
pueblo para arrastrase bajo las ordenes de estados unidos tremenda valentia y honor el de mexico humanismo amor y corazon bravo presidenta muchas gracias dios bendiga a mexico parabens claudia
gracias presidenta por su apoyo y el petroleo kon ch u da te admiro mucho de corazon una gran muerte y grandiose presidenta una mujer educada y ademas inteligente que
dios la bendiga y la cuide viva mexico valiente y digno grcies presidenta excelente felicitaciones quien eres para dar el combustible de mexico a cuba y mas aun gratis comunista
de miercoles el pueblo de cuba lo que queremos es terminar con esta dictadura de miseria y hambre viva mexico un pueblo hermano y nuestra jente mexicana donde queda mexico
es financista de un regimen comunista la mayor parte del petroleo cuba lo vende a china gracias presidenta se ve q eres de un enorme gracias infinitas tienes mucha razon
quien sufre es el pueblo el bloqueo de un paiz es muy ventajoso para quien lo impone y para el paiz que sufre con ese bloqueo asi merito es viva
mexico y cuba a cuba o al partido comunista cubano el pueblo sufre por los gobiernos la incapacidad de llevar una nasion mucho jovencito cubanos pierden la vida en cuba
en el servicio militar obligatorio abajo la diptadura viban los derechos humanos asi mismo es el pueblo es el que sufre los dirigentes siempre estaran bien cuba ya tiene mas
de anos de sanciones y el mismo gobierno sigue alli en cambio el pueblo cubano cada vez mas pobre presidenta shimbau bendiciones por su humanidad aqui son los cubanos de
a pie los que sufren las carencias del bloqueo gracias mexico te amamos bendiciones cuba bendiciones te apoyamos cuba una querrera agradecidos de los gobiernos de mexico en sus etapas
por el apoyo a cuba gran parte de la economia de mejico procede de las remesas de los trabajadores mejicanos en estados unidos mientra los gobernantes mejicanos siempre le han
mordido la mano a estados unidos eso no hay que explicarlo toda la vida mejico a sido patrocinador de dictaduras que tono de voz tan monotono y aburrido letargica sin
energia tedioso mexico tiene lo que eligio gracias presidenta mis respeto y gratitud desde cuba dios la bendiga a usted y a su familia viva mexico no ay dinero para
pagar el dano economico y sicologico a ese pueblo son demasiado anos de blogueo amenaza y hasta guerra bacteriologica que no se le olvide a nadie agradesco como cubana su
posicion con relacion a mi pais mi admiracion a su persona pero no entiendo k ayuda si seguimos con apagones para k mandas el petroleo para ayudar al gobierno porq
no veo ningun bienestar para el pueblo todos son iguales el mundo esta llene de corruptos los cubanos se lo agradecemos mucho y admiramos su valentia que dios la bendiga
y acompane siempre con mucha salud muy bien dicho presidenta el que sufre siempre es el pueblo muchas bendiciones para usted presidenta y su familia y el pueblo de cuba
