[2026-06-09 10:13:39] [modeling] Iniciando etapa modeling
[2026-06-09 10:13:39] [modeling] Ejecutando runner base E1_v5_clean
[2026-06-09 10:13:39] [modeling] Ejecutando base_E1_v5_clean: /home/emilio/anaconda3/envs/radar-exp-py311/bin/python -m src.modeling.runners.run_e1_ridge_clean --run-id E1_v5_clean --reference-run-id E1_v5_clean --target-mode nivel --feature-mode corr --lags 1,2,3,4,5,6 --transform-mode standard --initial-train-size 40 --horizons 1,2,3,4
[2026-06-09 10:13:40] [INFO] [data_master] Dataset maestro cargado y validado | cols_after_dropna=18 | cols_loaded=18 | cols_removed_all_nan=0 | dataset_path=/home/emilio/Documentos/RAdAR_worktrees/arquitectura_modelado/radar_core/data/processed/modeling/datos_ml_master_indice_aceptacion_digital.xlsx | rows_final=81 | rows_loaded=81 | sheet_name=Sheet1
[2026-06-09 10:13:40] [INFO] [experiment_logger] Parametros del run guardados | artifact=parametros_run.json | run_id=E1_v5_clean
[2026-06-09 10:13:40] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=1 | lag_count=6 | rows_after_dropna=74 | rows_before_dropna=81 | rows_removed=7 | target_mode=nivel
[2026-06-09 10:13:41] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=366.524124 | best_score=0.107120 | rows_train=40 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:42] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=587.801607 | best_score=0.100485 | rows_train=41 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:43] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=2424.462017 | best_score=0.102721 | rows_train=42 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:44] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.102587 | rows_train=43 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:46] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=1511.775071 | best_score=0.102797 | rows_train=44 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:47] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.101191 | rows_train=45 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:48] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=942.668455 | best_score=0.102399 | rows_train=46 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:49] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=587.801607 | best_score=0.101431 | rows_train=47 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:50] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.096806 | rows_train=48 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:51] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.096388 | rows_train=49 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:52] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=587.801607 | best_score=0.096384 | rows_train=50 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:53] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.097807 | rows_train=51 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:54] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.092474 | rows_train=52 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:56] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.096038 | rows_train=53 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:57] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.097752 | rows_train=54 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:58] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.095974 | rows_train=55 | split_count=3 | tuning_metric=mae
[2026-06-09 10:13:59] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.097178 | rows_train=56 | split_count=3 | tuning_metric=mae
[2026-06-09 10:14:00] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.106799 | rows_train=57 | split_count=3 | tuning_metric=mae
[2026-06-09 10:14:01] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.102251 | rows_train=58 | split_count=3 | tuning_metric=mae
[2026-06-09 10:14:02] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.103830 | rows_train=59 | split_count=3 | tuning_metric=mae
[2026-06-09 10:14:03] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.104853 | rows_train=60 | split_count=3 | tuning_metric=mae
[2026-06-09 10:14:04] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.105010 | rows_train=61 | split_count=3 | tuning_metric=mae
[2026-06-09 10:14:06] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.104053 | rows_train=62 | split_count=3 | tuning_metric=mae
[2026-06-09 10:14:07] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.103379 | rows_train=63 | split_count=3 | tuning_metric=mae
[2026-06-09 10:14:08] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.101006 | rows_train=64 | split_count=3 | tuning_metric=mae
